id, lat,lon,name
1, 48.856416,2.281848,"31 rue Raynouard, Paris, France",
2, 48.851291,2.338784,"7 rue de L'Odéon, Paris, France",
3, 40.7668,73.9707,"820 Fifth Avenue, New York City, New York",
4, 44.618333,-67.744167,"Addison, Maine",
5, -34.929,138.601,"Adelaide, Australia",
6, 37.3094,13.586,"Agrigento, Italy",
7, 53.6764136,10.2378854,"Ahrensburg, Germany",
8, 43.529742,5.447427,"Aix-en-Provence, France",
9, 44.014336,8.1811741,"Alassio, Italy",
10, 45.4253354,8.9448741,"Albairate, Italy",
11, -35.0316512,-60.2802699,"Alberti, Buenos Aires, Argentina",
12, 35.0853336,-106.6055534,"Albuquerque, New Mexico",
13, 31.2000924,29.9187387,"Alexandria, Egypt",
14, 25.4358011,81.846311,"Allahabad, India",
15, 39.5187,75.0919,"Alliance, New Jersey",
16, 41.8492599,-73.5567918,"Amenia, New York",
17, 42.3732216,-72.5198537,"Amherst, Massachusetts",
18, 40.6789893,-73.4170673,"Amityville, New York",
19, 52.3702157,4.8951679,"Amsterdam, Netherlands",
20, 37.5442706,-4.7277528,"Andalusia, Spain",
21, 40.9859,74.7421,"Andover, New Jersey",
22, 30.6006773,117.9249002,"Anhui, China",
2300, 51.2194475,4.4024643,"Antwerp, Belgium",
2400, 40.7928393,17.1011931,"Apulia, Italy",
2500, 10.591925,-74.186103,"Aracataca, Colombia",
2600, -16.4090474,-71.537451,"Arequipa, Peru",
2700, -38.416097,-63.616672,Argentina,
23,42.4153925,-71.1564729,"Arlington, Massachusetts",
24,46.1615793,8.7750131,"Ascona, Switzerland",
25,-25.2637399,-57.575926,"Asuncion, Paraguay",
26,50.0274106,19.2019829,"Auschwitz, Poland",
27,-34.6610756,-58.3669739,"Avellaneda, Argentina",
28,51.837203,-0.266776,"Ayot St Lawrence, United Kingdom",
29,38.8794495,-6.9706535,"Badajoz, Spain",
30,48.7656,8.2285,"Baden-Baden, Germany",
522,48.872622,2.248883,"Bagatelle, France",
31,-38.7183177,-62.2663478,"Bahia Blanca, Argentina",
533,39.2904,76.6122,"Baltimore, Maryland",
33,44.3876119,-68.2039123,"Bar Harbor, Maine",
34,48.231209,4.707771,"Bar-sur-Aube, France",
32,41.3850639,2.1734035,"Barcelona, Spain",
36,48.6343172,7.5252938,"Bas-Rhin, France",
35,47.5595986,7.5885761,"Basel, Switzerland",
37,20.3719163,-76.6297189,"Bayamo, Cuba",
531,49.9456,11.5713,"Bayreuth, Germany",
38,-34.4640891,-58.5347609,"Beccar, Argentina",
39,50.503887,4.469936,Belgium,
40,51.498659,-0.15267,"Belgrave Square, London, United Kingdom",
41,46.122228,1.051593,"Bellac, France",
42,45.9641291,9.2461642,"Bellagio, Lombardy, Italy",
526,40.764236,73.973947,"Bergdorf Goodman's, New York City, New York",
43,37.8715926,-122.272747,"Berkeley, California",
44,52.5200066,13.404954,"Berlin, Germany",
45,34.0736204,-118.4003563,"Beverly Hills, California",
46,43.48,-1.56,"Biarritz, France",
47,4.7109886,-74.072092,"Bogotá, Colombia",
48,44.494887,11.3426162,"Bologna, Italy",
49,44.837789,-0.57918,"Bordeaux, France",
50,42.3600825,-71.0588801,"Boston, Massachusetts",
52,50.725231,1.613334,"Boulogne-sur-Mer, France",
53,41.2675956,-73.4417885,"Branchville, Connecticut",
54,37.931944,-121.695833,"Brentwood, California",
55,51.454513,-2.58791,"Bristol, United Kingdom",
56,49.1950602,16.6068371,"Brno, Czech Republic",
57,51.406025,0.013156,"Bromley, United Kingdom",
58,42.3317642,-71.1211635,"Brookline, Massachusetts",
59,50.8503463,4.3517211,"Brussels, Belgium",
60,44.4267674,26.1025384,"Bucharest, Romania",
61,47.497912,19.040235,"Budapest, Hungary",
62,-34.6036844,-58.3815591,"Buenos Aires, Argentina",
63,42.8864468,-78.8783689,"Buffalo, New York",
64,3.9005079,-76.3021889,"Buga, Colombia",
65,42.733883,25.48583,Bulgaria,
66,41.587565,-3.0668549,"Burgo de Osma-Ciudad de Osma, Spain",
67,42.3439925,-3.696906,"Burgos, Spain",
68,52.2429228,0.7104932,"Bury St Edmunds, United Kingdom",
69,34.8723179,-89.6906396,"Byhalia, Mississippi",
70,30.0444196,31.2357116,"Cairo, Egypt",
71,50.95129,1.858686,"Calais, France",
72,21.3926035,-77.9053182,"Camaguey, Cuba",
73,42.3736158,-71.1097335,"Cambridge, Massachusetts",
74,52.2053,0.1218,"Cambridge, United Kingdom",
560,39.6289,84.6486,"Camden, Ohio",
75,-34.1633346,-58.9592643,"Campana, Buenos Aires, Argentina",
76,-24.907204,-65.6441178,"Campo Quijano, Argentina",
77,43.552849,7.017369,"Cannes, France",
78,10.3091314,-68.278778,"Canoabo, Venezuela",
79,-21.9802716,-42.3625761,"Cantagalo, Rio de Janeiro, Brazil",
80,10.4805937,-66.9036063,"Caracas, Venezuela",
554,36.5552,121.9233,"Carmel-by-the-Sea, California",
81,-33.5482466,-71.6045745,"Cartagena, Chile",
82,45.8144729,9.0319407,"Cavallasca, Italy",
83,-11.9947642,-76.7682775,"Chaclacayo, Lima, Peru",
84,48.956682,4.363073,"Chalons-en-Champagne, France",
85,48.8265,2.405,"Charenton-le-Pont, France",
558,32.7765,79.9311,"Charleston, South Carolina",
499,38.0293,78.4767,"Charlottesville, Virginia",
86,48.771896,2.270748,"Chatenay-Malabry, France",
87,53.7117479,28.4244728,"Chervyen, Belarus",
88,41.8781136,-87.6297982,"Chicago, Illinois",
89,-36.6062618,-72.1023351,"Chillan, Chile",
90,-34.8969795,-60.0190731,"Chivilcoy, Argentina",
91,-12.1876499,-77.0077636,"Chorrillos, Lima, Peru",
92,-16.4089164,-67.5276414,"Chulumani, Bolivia",
93,43.387537,-1.675432,"Ciboure, France",
94,48.799815,2.257289,"Clamart, France",
95,51.46231,-0.13857,"Clapham, London, United Kingdom",
537,,,"Claridge's, London, United Kingdom",
96,41.49932,-81.6943605,"Cleveland, Ohio",
97,42.844668,-73.8183804,"Clifton Park, New York",
98,-36.1386156,-72.7945218,"Cobquecura, Chile",
99,-17.4139766,-66.1653224,"Cochabamba, Bolivia",
100,41.3345486,-0.7004385,"Codo, Zaragoza, Spain",
101,45.691046,-0.328744,"Cognac, France",
102,45.4717,6.5822,"Coise-Saint-Jean-Pied-Gauthier, France",
103,42.526752,3.084631,"Collioure, France",
104,48.2242,4.8867,"Colombey-les-Deux-Eglises, France",
105,4.570868,-74.297333,Colombia,
561,9.3593,79.8999,"Colón, Panamá",
106,45.204444,122.447778,"Colton, Oregon",
107,33.4956744,-88.4272627,"Columbus, Mississippi",
108,51.0733094,-3.2130433,"Combe Florey, United Kingdom",
109,45.8080597,9.0851765,"Como, Italy",
110,-31.4200833,-64.1887761,"Cordoba, Argentina",
111,46.9262933,6.6324944,"Couvet, Switzerland",
112,52.406822,-1.519693,"Coventry, United Kingdom",
113,19.3437444,-99.1561883,"Coyoacán, Mexico",
114,48.790367,2.455572,"Creteil, France",
115,21.521757,-77.781167,Cuba,
116,18.9242,99.2216,"Cuernavaca, Mexico",
520,14.7167,17.4677,"Dakar, Senegal",
117,32.775833,-96.796667,"Dallas, Texas",
118,32.9594891,-117.2653146,"Del Mar, California",
119,51.8308166,12.2423302,"Dessau, Germany",
120,43.2712452,-2.9385576,"Deusto, Spain",
121,51.353,-1.994,"Devizes, United Kingdom",
122,40.049722,-75.425556,"Devon, Pennsylvania",
123,44.092193,6.235976,"Digne-les-Bains, France",
124,47.322047,5.04148,"Dijon, France",
125,44.801305,1.217048,"Domme, France",
126,-34.4938049,-58.6272715,"Don Torcuato, Argentina",
127,36.6923855,7.730807,"Drean, Algeria",
128,51.0746657,13.7741132,"Dresden-Neustadt, Germany",
129,48.736134,1.370889,"Dreux, France",
130,53.3498053,-6.2603097,"Dublin, Ireland",
131,40.956944,-72.198889,"East Hampton, New York",
132,53.018115,-1.308544,"Eastwood, United Kingdom",
136,36.6393281,-6.2588369,El Puerto de Santa Maria,
133,38.4500743,-2.0481401,"Elche de la Sierra, Spain",
134,43.2157113,-2.4128202,"Elgoibar, Gipuzkoa, Spain",
135,46.274788,-111.946213,"Elkhorn, Montana",
137,54.3438243,-7.6315336,"Enniskillen, United Kingdom",
138,-31.4489859,-60.9303663,"Esperanza, Argentina",
139,42.0450722,-87.6876969,"Evanston, Illinois",
140,41.5532,70.6086,"Falmouth, Massachusetts",
141,40.7674987,-73.833079,"Flushing, New York",
142,48.404676,2.70162,"Fontainebleau, France",
143,48.789776,2.287181,"Fontenay-aux-Roses, France",
144,48.3515609,-1.204626,"Fougeres, France",
145,50.41094,3.89551,"Frameries, Belgium",
146,46.227638,2.213749,France,
147,50.1109221,8.6821267,"Frankfurt, Germany",
148,53.8479951,10.7059193,Free City of Lubeck,
149,47.9990077,7.8421043,"Freiburg im Breisgau, Germany",
150,32.6669328,-16.9240554,"Funchal, Portugal",
151,55.623728,-2.814449,"Galashiels, Scotland",
152,46.2043907,6.1431577,"Geneva, Switzerland",
153,51.0543422,3.7174243,"Ghent, Belgium",
154,43.033889,6.140833,"Giens Peninsula, Hyeres, France",
155,42.1350268,-87.7581188,"Glencoe, Illinois",
156,51.185732,-0.612808,"Godalming, United Kingdom",
157,45.9401812,13.6201754,"Gorizia, Italy",
158,-37.7217867,-62.6104441,"Goyena, Argentina",
159,37.1773363,-3.5985571,"Granada, Spain",
160,40.9263957,-98.3420118,"Grand Island, Nebraska",
161,45.188529,5.724524,"Grenoble, France",
162,51.5073509,-0.1277583,"Grosvenor Square, London, United Kingdom",
163,20.6596988,-103.3496092,"Guadalajara, Mexico",
164,40.632489,-3.16017,"Guadalajara, Spain",
165,-33.1503285,-59.3104685,"Gualeguay, Argentina",
166,-33.0077778,-58.5111667,"Gualeguaychu, Argentina",
167,21.0190145,-101.2573586,"Guanajuato, Mexico",
168,-2.1709979,-79.9223592,"Guayaquil, Ecuador",
169,26.490278,-80.061111,"Gulf Stream, Florida",
170,52.3758916,9.7320104,"Hanover, Germany",
171,43.4297135,-98.5273039,"Harrison, South Dakota",
172,41.7637111,-72.6850932,"Hartford, Connecticut",
173,48.833333,2.22,"Hauts-de-Seine, France",
174,23.1135925,-82.3665956,"Havana, Cuba",
175,55.771718,9.70228,"Hedensted, Denmark",
176,60.1698557,24.9383791,"Helsinki, Finland",
177,40.7062128,-73.6187397,"Hempstead, New York",
178,49.100706,2.128767,"Herouville, France",
528,48.870156,2.305036,"Hotel Athénée, Paris, France",
519,-33.440462,-70.655121,"Hotel Carrera, Santiago, Chile",
515,48.871132,2.303898,"Hotel de la Trémoille, Paris, France",
538,49.3434,0.1013,"Hotel du Golf, Près de Touques, France",
540,18.4783,70.3126,"Hotel Pacífico, Casilla No. 1, Arica, Chile",
179,48.856614,2.3522219,"Houjarray, France",
180,43.1205,6.1286,"Hyeres, France",
181,47.1584549,27.6014418,"Iasi, Romania",
182,48.804722,2.121782,"Ile-de-France, France",
183,47.2692124,11.4041024,"Innsbruck, Austria",
184,40.7313,13.8957,"Ischia, Italy",
185,28.2915637,-16.6291304,"Islas Canarias, Spain",
186,45.6290805,11.4421511,"Isola Vicentina, Italy",
187,41.8719,12.5674,Italy,
188,48.813055,2.38822,"Ivry-sur-Seine, France",
189,50.8333432,4.3666294,"Ixelles, Belgium",
557,30.3322,81.6557,"Jacksonville, Florida",
190,37.7795941,-3.7849057,"Jaen, Spain",
191,31.768319,35.21371,"Jerusalem, Israel",
521,40.752971,-73.979398,"John Simon Guggenheim Memorial Foundation, 551 Fifth Avenue, New York",
192,35.3192254,139.5466868,"Kamakura, Japan",
193,39.114053,-94.6274636,"Kansas City, Kansas",
194,48.13889,7.264023,"Kayserberg, Germany",
195,54.328006,-2.74629,"Kendal, United Kingdom",
196,51.5010095,-0.1932794,"Kensington, London, United Kingdom",
197,51.5010095,-0.1932794,"Kensington, United Kingdom",
198,47.5935362,9.3177304,"Kesswil, Switzerland",
556,43.6807,114.3637,"Ketchum, Idaho",
199,49.9935,36.230383,"Kharkiv, Ukraine",
200,50.4501,30.5234,"Kiev, Ukraine",
201,52.7516798,0.4022963,"King's Lynn, United Kingdom",
202,41.9270367,-73.9973608,"Kingston, New York",
203,38.5833862,-90.406785,"Kirkwood, Missouri",
204,51.2662551,0.20557,"Knole House, United Kingdom",
205,22.572646,88.363895,"Kolkata, India",
206,58.439,22.7922999,"Konnu, Estonia",
207,46.8794597,7.6208263,"Konolfingen, Switzerland",
208,47.3189227,8.5844705,"Kusnacht, Switzerland",
209,47.1034892,6.8327838,"La Chaux-de-Fonds, Switzerland",
210,43.3623436,-8.4115401,"La Coruna , Spain",
211,-31.1,-64.483,"La Cumbre, Cordoba, Argentina",
213,-8.1435933,-78.4751945,"La Libertad, Peru",
216,-16.489689,-68.1192936,"La Paz, Bolivia",
217,-34.9204948,-57.9535657,"La Plata, Argentina",
218,-33.4411269,-70.5340591,"La Reina, Chile",
219,42.2870733,-2.539603,"La Rioja, Spain",
220,46.670511,-1.426442,"La Roche-sur-Yon, France",
212,45.4207,122.6706,"Lake Oswego, Oregon",
214,-0.7015457,10.2403858,"Lambarene, Gabon",
215,53.7632254,-2.7044052,"Lancashire, England",
221,46.5196535,6.6322734,"Lausanne, Switzerland",
524,48.9368,2.4254,"Le Bourget, France",
226,48.894198,2.134716,"Le Vesinet, France",
222,-12.5617279,-41.3898761,"Lecois, Brazil",
223,51.3396955,12.3730747,"Leipzig, Germany",
225,42.4837725,-1.9722513,"Leon, Spain",
224,41.6175899,0.6200146,"Lerida, Spain",
500,42.483,-1.967,"Lerín, Spain",
227,50.6325574,5.5796662,"Liege, Belgium",
228,50.62925,3.057256,"Lille, France",
229,-12.0463731,-77.042754,"Lima, Peru",
230,38.7222524,-9.1393366,"Lisbon, Portugal",
231,41.7005989,2.8398194,"Lloret de Mar, Spain",
232,42.4627195,-2.4449852,"Logrono, Spain",
233,-34.7611823,-58.4302476,"Lomas de Zamora, Argentina",
234,59.9107006,29.7359614,"Lomonosov, Russia",
235,51.5073509,-0.1277583,"London, United Kingdom",
236,40.3042778,-73.9923596,"Long Branch, New Jersey",
237,43.1181228,-76.243261,"Long Branch, New York",
238,34.0522342,-118.2436849,"Los Angeles, California",
240,43.7696,5.363,"Lourmarin, France",
241,48.86189,2.112527,"Louveciennes, France",
242,42.6334247,-71.3161718,"Lowell, Massachusetts",
243,42.6366,12.11,"Lubriano, Italy",
244,49.839683,24.029717,"Lviv, Ukraine",
245,49.8367905,24.028029,"Lvov, France",
246,13.5603491,78.5036065,"Madanapalle, India",
